"{"
"""hip thrust"": {"
"""info"": {"
"""absolute_max"": 4829.09"
"},"
"""posture_profile"": {"
"""mean"": 45.04,"
"""std"": 14.3,"
"""min_sigma"": 16.44,"
"""max_sigma"": 73.63,"
"""absolute_min"": 0.65,"
"""absolute_max"": 162.33"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 149.22,"
"""std"": 12.29,"
"""min_sigma"": 124.64,"
"""max_sigma"": 173.79,"
"""absolute_min"": 98.89,"
"""absolute_max"": 179.12"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 69.42,"
"""std"": 53.32,"
"""min_sigma"": -37.22,"
"""max_sigma"": 176.06,"
"""absolute_min"": 0.55,"
"""absolute_max"": 176.1"
"}"
"},"
"""stability_profile"": {"
"""mean"": 10.4,"
"""std"": 27.55,"
"""min_sigma"": -44.7,"
"""max_sigma"": 65.5,"
"""absolute_min"": 0.7,"
"""absolute_max"": 370.83"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 132.66,"
"""std"": 53.57,"
"""min_sigma"": 25.53,"
"""max_sigma"": 239.79,"
"""absolute_min"": 7.96,"
"""absolute_max"": 179.91"
"},"
"""right_knee_angles"": {"
"""mean"": 127.69,"
"""std"": 40.83,"
"""min_sigma"": 46.03,"
"""max_sigma"": 209.35,"
"""absolute_min"": 10.31,"
"""absolute_max"": 179.82"
"},"
"""right_hip_angles"": {"
"""mean"": 147.91,"
"""std"": 20.29,"
"""min_sigma"": 107.33,"
"""max_sigma"": 188.49,"
"""absolute_min"": 28.14,"
"""absolute_max"": 178.32"
"},"
"""left_elbow_angles"": {"
"""mean"": 125.06,"
"""std"": 47.29,"
"""min_sigma"": 30.48,"
"""max_sigma"": 219.64,"
"""absolute_min"": 21.88,"
"""absolute_max"": 178.84"
"},"
"""left_knee_angles"": {"
"""mean"": 97.7,"
"""std"": 27.0,"
"""min_sigma"": 43.7,"
"""max_sigma"": 151.7,"
"""absolute_min"": 39.86,"
"""absolute_max"": 177.77"
"}"
"},"
"""meta"": {"
"""sample_count"": 23,"
"""valid_processed"": 23"
"},"
"""view_signature"": 0.3879496570615597,"
"""velocity_profile"": {"
"""mean"": 218.48,"
"""std"": 413.61,"
"""min_sigma"": -608.74,"
"""max_sigma"": 1045.69,"
"""absolute_min"": 0.58,"
"""absolute_max"": 2742.75"
"},"
"""posture_profile"": {"
"""mean"": 38.59,"
"""std"": 13.45,"
"""min_sigma"": 11.68,"
"""max_sigma"": 65.5,"
"""absolute_min"": 4.96,"
"""absolute_max"": 162.33"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 159.01,"
"""std"": 10.27,"
"""min_sigma"": 138.46,"
"""max_sigma"": 179.56,"
"""absolute_min"": 118.86,"
"""absolute_max"": 179.62"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 109.92,"
"""std"": 51.59,"
"""min_sigma"": 6.74,"
"""max_sigma"": 213.1,"
"""absolute_min"": 3.56,"
"""absolute_max"": 179.18"
"}"
"},"
"""stability_profile"": {"
"""mean"": 3.37,"
"""std"": 2.88,"
"""min_sigma"": -2.39,"
"""max_sigma"": 9.14,"
"""absolute_min"": 0.03,"
"""absolute_max"": 26.3"
"}"
"}"
"}"
"}"
"},"
"""Knee Extension"": {"
"""info"": {"
"""target_muscle"": ""Quadriceps"","
"""equipment"": ""Machine/Bodyweight"","
"""category"": ""Rehabilitation"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 147.35,"
"""std"": 28.56,"
"""min_sigma"": 90.22,"
"""max_sigma"": 204.48,"
"""absolute_min"": 84.74,"
"""absolute_max"": 179.78"
"},"
"""right_knee_angles"": {"
"""mean"": 104.81,"
"""std"": 48.74,"
"""min_sigma"": 7.33,"
"""max_sigma"": 202.29,"
"""absolute_min"": 5.55,"
"""absolute_max"": 179.85"
"},"
"""right_hip_angles"": {"
"""mean"": 104.59,"
"""std"": 49.17,"
"""min_sigma"": 6.24,"
"""max_sigma"": 202.94,"
"""absolute_min"": 25.23,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 153.95,"
"""std"": 21.36,"
"""min_sigma"": 111.24,"
"""max_sigma"": 196.67,"
"""absolute_min"": 14.43,"
"""absolute_max"": 178.93"
"},"
"""left_knee_angles"": {"
"""mean"": 106.69,"
"""std"": 45.79,"
"""min_sigma"": 15.11,"
"""max_sigma"": 198.27,"
"""absolute_min"": 0.43,"
"""absolute_max"": 179.25"
"}"
"},"
"""meta"": {"
"""sample_count"": 38,"
"""valid_processed"": 38"
"},"
"""view_signature"": 0.5170503744550127,"
"""velocity_profile"": {"
"""mean"": 73.01,"
"""std"": 130.8,"
"""min_sigma"": -188.59,"
"""max_sigma"": 334.6,"
"""absolute_min"": 0.56,"
"""absolute_max"": 1591.83"
"},"
"""posture_profile"": {"
"""mean"": 4.71,"
"""std"": 6.61,"
"""min_sigma"": -8.51,"
"""max_sigma"": 17.94,"
"""absolute_min"": 0.02,"
"""absolute_max"": 179.84"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 152.38,"
"""std"": 10.09,"
"""min_sigma"": 132.21,"
"""max_sigma"": 172.55,"
"""absolute_min"": 100.54,"
"""absolute_max"": 168.91"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 18.67,"
"""std"": 10.46,"
"""min_sigma"": -2.25,"
"""max_sigma"": 39.6,"
"""absolute_min"": 0.37,"
"""absolute_max"": 152.06"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.64,"
"""std"": 0.79,"
"""min_sigma"": -0.95,"
"""max_sigma"": 2.22,"
"""absolute_min"": 0.0,"
"""absolute_max"": 14.03"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 171.15,"
"""std"": 6.0,"
"""min_sigma"": 159.15,"
"""max_sigma"": 183.15,"
"""absolute_min"": 155.5,"
"""absolute_max"": 179.15"
"},"
"""right_knee_angles"": {"
"""mean"": 132.29,"
"""std"": 23.98,"
"""min_sigma"": 84.32,"
"""max_sigma"": 180.26,"
"""absolute_min"": 88.6,"
"""absolute_max"": 169.04"
"},"
"""right_hip_angles"": {"
"""mean"": 130.15,"
"""std"": 18.88,"
"""min_sigma"": 92.39,"
"""max_sigma"": 167.91,"
"""absolute_min"": 91.55,"
"""absolute_max"": 149.1"
"},"
"""left_elbow_angles"": {"
"""mean"": 161.29,"
"""std"": 4.9,"
"""min_sigma"": 151.49,"
"""max_sigma"": 171.08,"
"""absolute_min"": 152.74,"
"""absolute_max"": 176.1"
"},"
"""left_knee_angles"": {"
"""mean"": 139.0,"
"""std"": 20.95,"
"""min_sigma"": 97.11,"
"""max_sigma"": 180.9,"
"""absolute_min"": 98.84,"
"""absolute_max"": 173.83"
"}"
"},"
"""meta"": {"
"""sample_count"": 2,"
"""valid_processed"": 2"
"},"
"""view_signature"": 0.504458429650065,"
"""velocity_profile"": {"
"""mean"": 134.0,"
"""std"": 126.64,"
"""min_sigma"": -119.29,"
"""max_sigma"": 387.28,"
"""absolute_min"": 2.39,"
"""absolute_max"": 482.12"
"},"
"""posture_profile"": {"
"""mean"": 5.31,"
"""std"": 2.65,"
"""min_sigma"": 0.0,"
"""max_sigma"": 10.62,"
"""absolute_min"": 1.38,"
"""absolute_max"": 9.93"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 144.3,"
"""std"": 5.76,"
"""min_sigma"": 132.77,"
"""max_sigma"": 155.82,"
"""absolute_min"": 125.32,"
"""absolute_max"": 150.34"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 9.08,"
"""std"": 4.5,"
"""min_sigma"": 0.08,"
"""max_sigma"": 18.08,"
"""absolute_min"": 1.38,"
"""absolute_max"": 20.8"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.93,"
"""std"": 0.62,"
"""min_sigma"": -0.3,"
"""max_sigma"": 2.17,"
"""absolute_min"": 0.05,"
"""absolute_max"": 2.3"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 156.54,"
"""std"": 26.98,"
"""min_sigma"": 102.58,"
"""max_sigma"": 210.5,"
"""absolute_min"": 61.58,"
"""absolute_max"": 177.55"
"},"
"""right_knee_angles"": {"
"""mean"": 104.35,"
"""std"": 35.96,"
"""min_sigma"": 32.44,"
"""max_sigma"": 176.26,"
"""absolute_min"": 34.61,"
"""absolute_max"": 175.35"
"},"
"""right_hip_angles"": {"
"""mean"": 108.41,"
"""std"": 26.8,"
"""min_sigma"": 54.81,"
"""max_sigma"": 162.0,"
"""absolute_min"": 25.45,"
"""absolute_max"": 163.86"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.46,"
"""std"": 11.23,"
"""min_sigma"": 145.0,"
"""max_sigma"": 189.92,"
"""absolute_min"": 111.98,"
"""absolute_max"": 178.38"
"},"
"""left_knee_angles"": {"
"""mean"": 99.05,"
"""std"": 33.26,"
"""min_sigma"": 32.52,"
"""max_sigma"": 165.57,"
"""absolute_min"": 61.64,"
"""absolute_max"": 170.85"
"}"
"},"
"""meta"": {"
"""sample_count"": 4,"
"""valid_processed"": 4"
"},"
"""view_signature"": 0.3333507376958869,"
"""velocity_profile"": {"
"""mean"": 230.88,"
"""std"": 229.57,"
"""min_sigma"": -228.26,"
"""max_sigma"": 690.03,"
"""absolute_min"": 20.89,"
"""absolute_max"": 878.68"
"},"
"""posture_profile"": {"
"""mean"": 7.29,"
"""std"": 7.74,"
"""min_sigma"": -8.2,"
"""max_sigma"": 22.77,"
"""absolute_min"": 0.28,"
"""absolute_max"": 29.64"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 161.19,"
"""std"": 8.46,"
"""min_sigma"": 144.26,"
"""max_sigma"": 178.11,"
"""absolute_min"": 135.06,"
"""absolute_max"": 175.12"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 19.72,"
"""std"": 26.8,"
"""min_sigma"": -33.88,"
"""max_sigma"": 73.31,"
"""absolute_min"": 1.17,"
"""absolute_max"": 107.39"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.79,"
"""std"": 4.88,"
"""min_sigma"": -4.98,"
"""max_sigma"": 14.56,"
"""absolute_min"": 0.17,"
"""absolute_max"": 14.71"
"}"
"}"
"}"
"}"
"},"
"""lat pulldown"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 111.78,"
"""std"": 43.44,"
"""min_sigma"": 24.9,"
"""max_sigma"": 198.66,"
"""absolute_min"": 18.57,"
"""absolute_max"": 171.45"
"},"
"""right_knee_angles"": {"
"""mean"": 69.26,"
"""std"": 39.62,"
"""min_sigma"": -9.98,"
"""max_sigma"": 148.49,"
"""absolute_min"": 7.8,"
"""absolute_max"": 178.13"
"},"
"""right_hip_angles"": {"
"""mean"": 71.91,"
"""std"": 30.64,"
"""min_sigma"": 10.64,"
"""max_sigma"": 133.19,"
"""absolute_min"": 26.43,"
"""absolute_max"": 174.92"
"},"
"""left_elbow_angles"": {"
"""mean"": 118.33,"
"""std"": 45.25,"
"""min_sigma"": 27.83,"
"""max_sigma"": 208.82,"
"""absolute_min"": 4.14,"
"""absolute_max"": 170.65"
"},"
"""left_knee_angles"": {"
"""mean"": 95.57,"
"""std"": 50.81,"
"""min_sigma"": -6.05,"
"""max_sigma"": 197.19,"
"""absolute_min"": 3.16,"
"""absolute_max"": 178.84"
"}"
"},"
"""meta"": {"
"""sample_count"": 20,"
"""valid_processed"": 20"
"},"
"""view_signature"": 0.678236164589038,"
"""velocity_profile"": {"
"""mean"": 235.46,"
"""std"": 400.49,"
"""min_sigma"": -565.52,"
"""max_sigma"": 1036.44,"
"""absolute_min"": 1.68,"
"""absolute_max"": 4514.86"
"},"
"""posture_profile"": {"
"""mean"": 1.94,"
"""std"": 4.68,"
"""min_sigma"": -7.43,"
"""max_sigma"": 11.31,"
"""absolute_min"": 0.07,"
"""absolute_max"": 86.17"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 146.03,"
"""std"": 18.84,"
"""min_sigma"": 108.35,"
"""max_sigma"": 183.7,"
"""absolute_min"": 52.83,"
"""absolute_max"": 168.13"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 110.33,"
"""std"": 42.07,"
"""min_sigma"": 26.19,"
"""max_sigma"": 194.48,"
"""absolute_min"": 12.04,"
"""absolute_max"": 167.71"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.17,"
"""std"": 0.16,"
"""min_sigma"": -0.15,"
"""max_sigma"": 0.5,"
"""absolute_min"": 0.0,"
"""absolute_max"": 0.78"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 118.15,"
"""std"": 58.96,"
"""min_sigma"": 0.22,"
"""max_sigma"": 236.07,"
"""absolute_min"": 11.35,"
"""absolute_max"": 179.56"
"},"
"""right_knee_angles"": {"
"""mean"": 76.46,"
"""std"": 43.75,"
"""min_sigma"": -11.04,"
"""max_sigma"": 163.97,"
"""absolute_min"": 6.05,"
"""absolute_max"": 179.68"
"},"
"""right_hip_angles"": {"
"""mean"": 102.57,"
"""std"": 38.74,"
"""min_sigma"": 25.08,"
"""max_sigma"": 180.05,"
"""absolute_min"": 25.61,"
"""absolute_max"": 179.95"
"},"
"""left_elbow_angles"": {"
"""mean"": 112.37,"
"""std"": 56.93,"
"""min_sigma"": -1.5,"
"""max_sigma"": 226.23,"
"""absolute_min"": 1.8,"
"""absolute_max"": 179.12"
"},"
"""left_knee_angles"": {"
"""mean"": 78.83,"
"""std"": 35.81,"
"""min_sigma"": 7.21,"
"""max_sigma"": 150.45,"
"""absolute_min"": 7.27,"
"""absolute_max"": 178.76"
"}"
"},"
"""meta"": {"
"""sample_count"": 44,"
"""valid_processed"": 44"
"},"
"""view_signature"": 0.20043621043255033,"
"""velocity_profile"": {"
"""mean"": 144.38,"
"""std"": 205.97,"
"""min_sigma"": -267.55,"
"""max_sigma"": 556.32,"
"""absolute_min"": 0.4,"
"""absolute_max"": 2184.9"
"},"
"""posture_profile"": {"
"""mean"": 7.34,"
"""std"": 7.56,"
"""min_sigma"": -7.79,"
"""max_sigma"": 22.46,"
"""absolute_min"": 0.02,"
"""absolute_max"": 159.83"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 163.68,"
"""std"": 9.87,"
"""min_sigma"": 143.94,"
"""max_sigma"": 183.41,"
"""absolute_min"": 28.77,"
"""absolute_max"": 179.64"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 104.71,"
"""std"": 62.66,"
"""min_sigma"": -20.61,"
"""max_sigma"": 230.02,"
"""absolute_min"": 0.46,"
"""absolute_max"": 179.54"
"}"
"},"
"""stability_profile"": {"
"""mean"": 61.62,"
"""std"": 1224.12,"
"""min_sigma"": -2386.63,"
"""max_sigma"": 2509.87,"
"""absolute_min"": 0.05,"
"""absolute_max"": 32394.42"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 116.25,"
"""std"": 55.33,"
"""min_sigma"": 5.59,"
"""max_sigma"": 226.92,"
"""absolute_min"": 5.62,"
"""absolute_max"": 179.25"
"},"
"""right_knee_angles"": {"
"""mean"": 95.67,"
"""std"": 47.57,"
"""min_sigma"": 0.52,"
"""max_sigma"": 190.81,"
"""absolute_min"": 8.81,"
"""absolute_max"": 179.82"
"},"
"""right_hip_angles"": {"
"""mean"": 111.5,"
"""std"": 40.32,"
"""min_sigma"": 30.86,"
"""max_sigma"": 192.13,"
"""absolute_min"": 25.09,"
"""absolute_max"": 179.04"
"},"
"""left_elbow_angles"": {"
"""mean"": 114.44,"
"""std"": 59.99,"
"""min_sigma"": -5.54,"
"""max_sigma"": 234.42,"
"""absolute_min"": 2.19,"
"""absolute_max"": 179.52"
"},"
"""left_knee_angles"": {"
"""mean"": 91.61,"
"""std"": 56.75,"
"""min_sigma"": -21.9,"
"""max_sigma"": 205.12,"
"""absolute_min"": 0.3,"
"""absolute_max"": 178.51"
"}"
"},"
"""meta"": {"
"""sample_count"": 54,"
"""valid_processed"": 54"
"},"
"""view_signature"": 0.2943016516740568,"
"""velocity_profile"": {"
"""mean"": 72.35,"
"""std"": 206.69,"
"""min_sigma"": -341.03,"
"""max_sigma"": 485.73,"
"""absolute_min"": 1.8,"
"""absolute_max"": 2984.78"
"},"
"""posture_profile"": {"
"""mean"": 5.29,"
"""std"": 12.75,"
"""min_sigma"": -20.22,"
"""max_sigma"": 30.79,"
"""absolute_min"": 0.32,"
"""absolute_max"": 179.51"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 158.95,"
"""std"": 10.71,"
"""min_sigma"": 137.54,"
"""max_sigma"": 180.37,"
"""absolute_min"": 41.55,"
"""absolute_max"": 179.22"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 110.68,"
"""std"": 58.48,"
"""min_sigma"": -6.28,"
"""max_sigma"": 227.64,"
"""absolute_min"": 1.64,"
"""absolute_max"": 176.82"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.04,"
"""std"": 26.36,"
"""min_sigma"": -48.67,"
"""max_sigma"": 56.75,"
"""absolute_min"": 0.02,"
"""absolute_max"": 428.37"
"}"
"}"
"}"
"}"
"},"
"""lateral raise"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 147.09,"
"""std"": 30.51,"
"""min_sigma"": 86.07,"
"""max_sigma"": 208.12,"
"""absolute_min"": 10.18,"
"""absolute_max"": 179.67"
"},"
"""right_knee_angles"": {"
"""mean"": 160.67,"
"""std"": 29.79,"
"""min_sigma"": 101.1,"
"""max_sigma"": 220.24,"
"""absolute_min"": 20.2,"
"""absolute_max"": 179.95"
"},"
"""right_hip_angles"": {"
"""mean"": 158.17,"
"""std"": 31.2,"
"""min_sigma"": 95.76,"
"""max_sigma"": 220.58,"
"""absolute_min"": 27.18,"
"""absolute_max"": 179.96"
"},"
"""left_elbow_angles"": {"
"""mean"": 157.04,"
"""std"": 24.19,"
"""min_sigma"": 108.67,"
"""max_sigma"": 205.42,"
"""absolute_min"": 12.13,"
"""absolute_max"": 179.67"
"},"
"""left_knee_angles"": {"
"""mean"": 161.34,"
"""std"": 30.14,"
"""min_sigma"": 101.07,"
"""max_sigma"": 221.61,"
"""absolute_min"": 4.68,"
"""absolute_max"": 179.98"
"}"
"},"
"""meta"": {"
"""sample_count"": 57,"
"""valid_processed"": 57"
"},"
"""view_signature"": 0.5867120161977547,"
"""velocity_profile"": {"
"""mean"": 88.49,"
"""std"": 202.2,"
"""min_sigma"": -315.91,"
"""max_sigma"": 492.9,"
"""absolute_min"": 0.22,"
"""absolute_max"": 3330.63"
"},"
"""posture_profile"": {"
"""mean"": 5.49,"
"""std"": 6.98,"
"""min_sigma"": -8.47,"
"""max_sigma"": 19.44,"
"""absolute_min"": 0.02,"
"""absolute_max"": 147.66"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 151.45,"
"""std"": 15.46,"
"""min_sigma"": 120.53,"
"""max_sigma"": 182.37,"
"""absolute_min"": 94.52,"
"""absolute_max"": 174.32"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 56.37,"
"""std"": 49.2,"
"""min_sigma"": -42.04,"
"""max_sigma"": 154.77,"
"""absolute_min"": 3.37,"
"""absolute_max"": 174.87"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.58,"
"""std"": 1.02,"
"""min_sigma"": -1.46,"
"""max_sigma"": 2.61,"
"""absolute_min"": 0.0,"
"""absolute_max"": 28.29"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 168.96,"
"""std"": 8.22,"
"""min_sigma"": 152.51,"
"""max_sigma"": 185.4,"
"""absolute_min"": 123.66,"
"""absolute_max"": 179.6"
"},"
"""right_knee_angles"": {"
"""mean"": 169.58,"
"""std"": 22.56,"
"""min_sigma"": 124.46,"
"""max_sigma"": 214.69,"
"""absolute_min"": 31.12,"
"""absolute_max"": 179.84"
"},"
"""right_hip_angles"": {"
"""mean"": 169.73,"
"""std"": 23.15,"
"""min_sigma"": 123.42,"
"""max_sigma"": 216.04,"
"""absolute_min"": 31.34,"
"""absolute_max"": 179.92"
"},"
"""left_elbow_angles"": {"
"""mean"": 161.67,"
"""std"": 15.23,"
"""min_sigma"": 131.22,"
"""max_sigma"": 192.12,"
"""absolute_min"": 52.25,"
"""absolute_max"": 179.87"
"},"
"""left_knee_angles"": {"
"""mean"": 168.51,"
"""std"": 22.56,"
"""min_sigma"": 123.38,"
"""max_sigma"": 213.63,"
"""absolute_min"": 54.12,"
"""absolute_max"": 179.87"
"}"
"},"
"""meta"": {"
"""sample_count"": 33,"
"""valid_processed"": 33"
"},"
"""view_signature"": 0.30190369115220766,"
"""velocity_profile"": {"
"""mean"": 56.28,"
"""std"": 129.1,"
"""min_sigma"": -201.93,"
"""max_sigma"": 314.49,"
"""absolute_min"": 0.77,"
"""absolute_max"": 1318.66"
"},"
"""posture_profile"": {"
"""mean"": 2.52,"
"""std"": 2.72,"
"""min_sigma"": -2.91,"
"""max_sigma"": 7.95,"
"""absolute_min"": 0.04,"
"""absolute_max"": 23.24"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 154.98,"
"""std"": 9.87,"
"""min_sigma"": 135.25,"
"""max_sigma"": 174.71,"
"""absolute_min"": 100.77,"
"""absolute_max"": 170.59"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 42.74,"
"""std"": 48.17,"
"""min_sigma"": -53.61,"
"""max_sigma"": 139.08,"
"""absolute_min"": 0.07,"
"""absolute_max"": 171.58"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.27,"
"""std"": 0.53,"
"""min_sigma"": -0.79,"
"""max_sigma"": 1.34,"
"""absolute_min"": 0.0,"
"""absolute_max"": 4.31"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 161.66,"
"""std"": 24.8,"
"""min_sigma"": 112.06,"
"""max_sigma"": 211.27,"
"""absolute_min"": 8.91,"
"""absolute_max"": 179.91"
"},"
"""right_knee_angles"": {"
"""mean"": 163.28,"
"""std"": 36.21,"
"""min_sigma"": 90.86,"
"""max_sigma"": 235.7,"
"""absolute_min"": 25.16,"
"""absolute_max"": 179.99"
"},"
"""right_hip_angles"": {"
"""mean"": 164.8,"
"""std"": 33.17,"
"""min_sigma"": 98.46,"
"""max_sigma"": 231.14,"
"""absolute_min"": 26.7,"
"""absolute_max"": 179.98"
"},"
"""left_elbow_angles"": {"
"""mean"": 165.17,"
"""std"": 23.47,"
"""min_sigma"": 118.23,"
"""max_sigma"": 212.1,"
"""absolute_min"": 11.22,"
"""absolute_max"": 179.93"
"},"
"""left_knee_angles"": {"
"""mean"": 162.68,"
"""std"": 36.44,"
"""min_sigma"": 89.81,"
"""max_sigma"": 235.56,"
"""absolute_min"": 20.48,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 44,"
"""valid_processed"": 44"
"},"
"""view_signature"": 0.28584521682741293,"
"""velocity_profile"": {"
"""mean"": 42.95,"
"""std"": 109.8,"
"""min_sigma"": -176.65,"
"""max_sigma"": 262.55,"
"""absolute_min"": 0.02,"
"""absolute_max"": 957.61"
"},"
"""posture_profile"": {"
"""mean"": 2.04,"
"""std"": 4.46,"
"""min_sigma"": -6.88,"
"""max_sigma"": 10.95,"
"""absolute_min"": 0.01,"
"""absolute_max"": 176.38"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 162.33,"
"""std"": 7.71,"
"""min_sigma"": 146.92,"
"""max_sigma"": 177.75,"
"""absolute_min"": 46.09,"
"""absolute_max"": 179.85"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 81.15,"
"""std"": 72.39,"
"""min_sigma"": -63.63,"
"""max_sigma"": 225.92,"
"""absolute_min"": 0.17,"
"""absolute_max"": 179.95"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.03,"
"""std"": 3.09,"
"""min_sigma"": -5.14,"
"""max_sigma"": 7.21,"
"""absolute_min"": 0.0,"
"""absolute_max"": 44.56"
"}"
"}"
"}"
"}"
"},"
"""leg extension"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 165.97,"
"""std"": 12.38,"
"""min_sigma"": 141.21,"
"""max_sigma"": 190.72,"
"""absolute_min"": 10.7,"
"""absolute_max"": 179.89"
"},"
"""right_knee_angles"": {"
"""mean"": 133.74,"
"""std"": 27.62,"
"""min_sigma"": 78.5,"
"""max_sigma"": 188.97,"
"""absolute_min"": 24.12,"
"""absolute_max"": 179.81"
"},"
"""right_hip_angles"": {"
"""mean"": 123.0,"
"""std"": 25.88,"
"""min_sigma"": 71.24,"
"""max_sigma"": 174.77,"
"""absolute_min"": 29.98,"
"""absolute_max"": 178.36"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.3,"
"""std"": 14.59,"
"""min_sigma"": 138.13,"
"""max_sigma"": 196.48,"
"""absolute_min"": 21.03,"
"""absolute_max"": 179.93"
"},"
"""left_knee_angles"": {"
"""mean"": 137.67,"
"""std"": 30.06,"
"""min_sigma"": 77.56,"
"""max_sigma"": 197.78,"
"""absolute_min"": 43.42,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 54,"
"""valid_processed"": 54"
"},"
"""view_signature"": 0.561026882443393,"
"""velocity_profile"": {"
"""mean"": 92.47,"
"""std"": 170.93,"
"""min_sigma"": -249.38,"
"""max_sigma"": 434.33,"
"""absolute_min"": 0.38,"
"""absolute_max"": 4335.17"
"},"
"""posture_profile"": {"
"""mean"": 13.35,"
"""std"": 15.11,"
"""min_sigma"": -16.87,"
"""max_sigma"": 43.57,"
"""absolute_min"": 0.01,"
"""absolute_max"": 174.82"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 137.63,"
"""std"": 23.61,"
"""min_sigma"": 90.41,"
"""max_sigma"": 184.85,"
"""absolute_min"": 91.39,"
"""absolute_max"": 179.6"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 14.8,"
"""std"": 12.03,"
"""min_sigma"": -9.26,"
"""max_sigma"": 38.87,"
"""absolute_min"": 0.06,"
"""absolute_max"": 103.56"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.01,"
"""std"": 2.0,"
"""min_sigma"": -1.98,"
"""max_sigma"": 6.01,"
"""absolute_min"": 0.0,"
"""absolute_max"": 8.93"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 165.95,"
"""std"": 5.63,"
"""min_sigma"": 154.69,"
"""max_sigma"": 177.22,"
"""absolute_min"": 89.41,"
"""absolute_max"": 178.87"
"},"
"""right_knee_angles"": {"
"""mean"": 122.22,"
"""std"": 21.55,"
